id,procedure_id,person_id,licence_id,usraxis_id,fproc,numproc,numfojas
1,3,23,2,10,2023-01-03,66565819,NULL
2,3,24,2,10,2023-01-03,66569573,NULL
3,3,25,3,10,2023-01-03,66566690,NULL
4,3,26,2,10,2023-01-03,66566002,NULL
5,3,27,2,10,2023-01-03,66574669,NULL
6,3,28,2,10,2023-01-03,66566990,NULL
7,3,29,2,10,2023-01-03,66566199,NULL
8,3,30,2,10,2023-01-03,66566431,NULL
9,1,31,5,16,2023-01-03,32626312,NULL
10,1,32,2,16,2023-01-03,64141299,NULL
11,1,33,2,16,2023-01-03,65054841,NULL
12,1,34,3,16,2023-01-03,65190946,NULL
13,1,35,2,16,2023-01-03,65485793,NULL
14,1,36,2,16,2023-01-03,65792837,NULL
15,1,37,2,16,2023-01-03,65841618,NULL
16,1,38,2,16,2023-01-03,65899212,NULL
17,1,39,2,16,2023-01-03,66121990,NULL
18,1,40,2,16,2023-01-03,66232778,NULL
19,1,41,2,8,2023-01-03,59119966,NULL
20,1,42,1,8,2023-01-03,63377004,NULL
21,1,43,1,8,2023-01-03,64129052,NULL
22,1,44,3,8,2023-01-03,64547801,NULL
23,1,45,2,8,2023-01-03,64580004,NULL
24,1,46,3,8,2023-01-03,64758624,NULL
25,1,47,2,8,2023-01-03,64780150,NULL
26,1,48,2,8,2023-01-03,64783627,NULL
27,1,49,3,8,2023-01-03,64830161,NULL
28,1,50,2,8,2023-01-03,65921058,NULL
29,1,51,2,8,2023-01-03,66123262,NULL
30,1,52,2,8,2023-01-03,66189583,NULL
31,1,53,2,3,2023-01-03,64782886,NULL
32,1,54,1,3,2023-01-03,64842127,NULL
33,1,55,3,3,2023-01-03,64853880,NULL
34,1,56,2,3,2023-01-03,65527052,NULL
35,1,57,2,3,2023-01-03,65733220,NULL
36,1,58,2,3,2023-01-03,65847350,NULL
37,1,59,1,3,2023-01-03,65863923,NULL
38,1,60,2,3,2023-01-03,65904224,NULL
39,1,61,5,3,2023-01-03,65914195,NULL
40,1,62,1,3,2023-01-03,66155908,NULL
41,1,63,2,3,2023-01-03,66240395,NULL
42,1,64,2,3,2023-01-03,66562818,NULL
43,1,65,2,1,2023-01-03,37050195,NULL
44,1,66,2,1,2023-01-03,62233807,NULL
45,1,67,2,1,2023-01-03,64416859,NULL
46,1,68,3,1,2023-01-03,64733234,NULL
47,1,69,1,1,2023-01-03,64748445,NULL
48,1,70,2,1,2023-01-03,64749127,NULL
49,1,71,3,1,2023-01-03,64781948,NULL
50,1,72,3,1,2023-01-03,64812374,NULL
51,1,73,1,1,2023-01-03,64857317,NULL
52,1,74,2,1,2023-01-03,65173167,NULL
53,1,75,2,1,2023-01-03,65288283,NULL
54,1,76,2,1,2023-01-03,65444647,NULL
55,1,77,2,1,2023-01-03,65445880,NULL
56,1,78,2,1,2023-01-03,65792402,NULL
57,1,79,5,1,2023-01-03,65857733,NULL
58,1,80,1,1,2023-01-03,65916780,NULL
59,1,81,2,1,2023-01-03,65921356,NULL
60,1,82,1,1,2023-01-03,65926536,NULL
61,1,83,3,1,2023-01-03,65929009,NULL
62,1,84,2,1,2023-01-03,66121705,NULL
63,1,85,2,1,2023-01-03,66156336,NULL
64,1,86,2,1,2023-01-03,66232356,NULL
65,1,87,1,1,2023-01-03,66259019,NULL
66,1,88,2,1,2023-01-03,66262070,NULL
67,1,89,5,2,2023-01-03,62508164,NULL
68,1,90,2,2,2023-01-03,64339697,NULL
69,1,91,5,2,2023-01-03,64477876,NULL
70,1,92,2,2,2023-01-03,64699929,NULL
71,1,93,2,2,2023-01-03,64830451,NULL
72,1,94,3,2,2023-01-03,64838896,NULL
73,1,95,1,2,2023-01-03,64856043,NULL
74,1,96,1,2,2023-01-03,65409510,NULL
75,1,97,2,2,2023-01-03,65448004,NULL
76,1,98,2,2,2023-01-03,65448314,NULL
77,1,99,2,2,2023-01-03,65698089,NULL
78,1,100,5,2,2023-01-03,65755825,NULL
79,1,101,2,2,2023-01-03,65837965,NULL
80,1,102,3,2,2023-01-03,65862346,NULL
81,1,103,2,2,2023-01-03,65867286,NULL
82,1,104,2,2,2023-01-03,65926424,NULL
83,1,105,2,2,2023-01-03,65927524,NULL
84,1,106,2,2,2023-01-03,66118942,NULL
85,1,107,2,2,2023-01-03,66181283,NULL
86,1,108,2,2,2023-01-03,66233251,NULL
87,1,109,2,2,2023-01-03,66246951,NULL
88,1,110,2,2,2023-01-03,66249035,NULL
89,1,111,2,2,2023-01-03,66550758,NULL
90,1,112,4,11,2023-01-03,63780653,NULL
91,1,113,2,11,2023-01-03,64737025,NULL
92,1,114,2,11,2023-01-03,64797628,NULL
93,1,115,2,11,2023-01-03,65264611,NULL
94,1,116,2,11,2023-01-03,65866786,NULL
95,1,117,2,4,2023-01-03,59377945,NULL
96,1,118,2,4,2023-01-03,60251788,NULL
97,1,119,7,4,2023-01-03,64010228,NULL
98,1,120,2,4,2023-01-03,64689927,NULL
99,1,121,2,4,2023-01-03,64828148,NULL
100,1,122,3,4,2023-01-03,65744023,NULL
101,1,123,1,4,2023-01-03,65851538,NULL
102,1,124,2,4,2023-01-03,65906458,NULL
103,1,125,2,4,2023-01-03,65918672,NULL
104,1,126,2,4,2023-01-03,65921547,NULL
105,1,127,2,4,2023-01-03,66044134,NULL
106,1,128,5,4,2023-01-03,66256324,NULL
107,1,129,3,4,2023-01-03,66313457,NULL
108,1,130,2,4,2023-01-03,66449955,NULL
109,2,131,3,16,2023-01-03,54294785,NULL
110,2,132,2,16,2023-01-03,64105688,NULL
111,2,133,2,16,2023-01-03,64720017,NULL
112,2,134,2,16,2023-01-03,64736095,NULL
113,2,135,2,16,2023-01-03,64774288,NULL
114,2,136,2,16,2023-01-03,64854032,NULL
115,2,137,2,16,2023-01-03,64855985,NULL
116,2,138,2,16,2023-01-03,65866147,NULL
117,2,139,2,16,2023-01-03,65927372,NULL
118,2,140,2,16,2023-01-03,66082920,NULL
119,2,141,2,16,2023-01-03,66133862,NULL
120,2,142,2,16,2023-01-03,66192534,NULL
121,2,143,5,16,2023-01-03,66222016,NULL
122,2,144,6,16,2023-01-03,66231685,NULL
123,2,145,2,16,2023-01-03,66236107,NULL
124,2,146,1,16,2023-01-03,66240154,NULL
125,2,147,2,8,2023-01-03,59108656,NULL
126,2,148,2,8,2023-01-03,60192029,NULL
127,2,149,2,8,2023-01-03,61511259,NULL
128,2,150,2,8,2023-01-03,62301759,NULL
129,2,151,2,8,2023-01-03,62743688,NULL
130,2,152,5,8,2023-01-03,63628440,NULL
131,2,153,2,8,2023-01-03,64851678,NULL
132,2,154,2,8,2023-01-03,64857476,NULL
133,2,155,2,8,2023-01-03,64859928,NULL
134,2,156,2,8,2023-01-03,64866980,NULL
135,2,157,2,8,2023-01-03,65223844,NULL
136,2,158,2,8,2023-01-03,65414708,NULL
137,2,159,2,8,2023-01-03,65448666,NULL
138,2,160,3,8,2023-01-03,65514903,NULL
139,2,161,2,8,2023-01-03,65596979,NULL
140,2,162,2,8,2023-01-03,65633151,NULL
141,2,163,2,8,2023-01-03,65697261,NULL
142,2,164,2,8,2023-01-03,65789887,NULL
143,2,165,2,8,2023-01-03,65799292,NULL
144,2,166,2,8,2023-01-03,65827318,NULL
145,2,167,2,8,2023-01-03,65841166,NULL
146,2,168,2,8,2023-01-03,65864955,NULL
